{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 English,French\
"First, I'm going to do an outline of my new website.","D'abord, je vais faire un sch\'e9ma de mon nouveau site internet."\
"Democracy is the worst form of government, except all the others that have been tried.","La d\'e9mocratie est la pire forme de gouvernement, mis \'e0 part toutes les autres que l'on a essay\'e9es."\
"When you're beginning to look like the photo in your passport, you should go on a holiday.","Quand on commence \'e0 ressembler \'e0 la photo de son passeport, on devrait partir en vacances."\
"When you start to look like the photo in your passport, it's time to go on vacation.","Quand on commence \'e0 ressembler \'e0 la photo de son passeport, on devrait partir en vacances."\
"It wasn't me, commissioner!","C'\'e9tait pas moi, commissaire\uc0\u8239 !"\
"Oh, my white pants! And they were new.","Oh, mon pantalon blanc\uc0\u8239 ! Il \'e9tait neuf."\
With so many people around he naturally became a bit nervous.,"Avec autant de personnes autour de lui, il devint naturellement un peu nerveux."\
"When I left the train station, I saw a man.","En quittant la gare, j'ai vu un homme."\
And no one helped you?,Et personne ne vous a aid\'e9\uc0\u8239 ?\
And nobody helped you?,Et personne ne vous a aid\'e9\uc0\u8239 ?\
You're an angel!,T'es un ange\uc0\u8239 !\
You're an angel.,T'es un ange\uc0\u8239 !\
People from Madrid are weird.,Ils sont fous ces Madril\'e8nes.\
The people from Madrid are lunatics.,Ils sont fous ces Madril\'e8nes.\
"Well, the night is quite long, isn't it?","Eh bien, la nuit est tr\'e8s longue, n'est-ce pas\'a0?"\
You're lucky because he didn't bite you.,T'as eu de la chance parce qu'il ne t'a pas mordu.\
Did you miss me?,Je t'ai manqu\'e9\uc0\u8239 ?\
Are they all the same?,Sont-ils tous identiques\uc0\u8239 ?\
Thank you very much!,Merci beaucoup !\
Many thanks.,Merci beaucoup !\
Thanks a lot!,Merci beaucoup !\
Thank you very much.,Merci beaucoup !\
Thanks very much.,Merci beaucoup !\
"Where are the eggs, please?","S'il vous pla\'eet, o\'f9 sont les \'9cufs\uc0\u8239 ?"\
I'll take him.,Je le prends.\
I'll take it.,Je le prends.\
It's a surprise.,C'est une surprise.\
That's a good idea!,C\'92est une bonne id\'e9e\uc0\u8239 !\
Round trip? Only one-way.,Aller-retour\uc0\u8239 ? Aller simple seulement.\
It's a pity when somebody dies.,C'est dommage quand quelqu'un meurt.\
They were left speechless.,Ils rest\'e8rent bouche b\'e9e.\
Damn! It's not bad!,Putain\uc0\u8239 ! C'est pas mal\u8239 !\
Pull into shape after washing.,Remettre en forme apr\'e8s lavage.\
Wash before first wearing.,Laver avant de porter pour la premi\'e8re fois.\
Don't open before the train stops.,Ne pas ouvrir avant l'arr\'eat du train.\
Do not open while the train is in motion.,Ne pas ouvrir avant l'arr\'eat du train.\
Do not open before the train stops.,Ne pas ouvrir avant l'arr\'eat du train.\
Those who live in glass houses should not throw stones.,Ceux qui habitent des maisons de verre ne devraient pas lancer de pierres.\
They say love is blind.,On dit que l'amour est aveugle.\
"Oh, I'm sorry.","Oh, je suis d\'e9sol\'e9e."\
"Math is like love: a simple idea, but it can get complicated.","Les maths sont comme l'amour - une id\'e9e simple, mais \'e7a peut devenir compliqu\'e9."\
The only useful answers are those that raise new questions.,Les seules r\'e9ponses utiles sont celles qui posent de nouvelles questions.\
To have doubts about oneself is the first sign of intelligence.,Douter de soi est le premier signe d'intelligence.\
"Poor is not the one who has too little, but the one who wants too much.","Un pauvre n'est pas celui qui a trop peu, mais celui qui veut trop."\
"Seeing that you're not surprised, I think you must have known.","Vu que tu n'es pas surpris, je pense que tu \'e9tais au courant."\
How long does it take to get to the station?,Combien de temps cela prend-il pour arriver \'e0 la station\uc0\u8239 ?\
How long does it take to get to the train station?,Combien de temps cela prend-il pour arriver \'e0 la station\uc0\u8239 ?}
